Created by PLY version 3.10 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> program
UPTO                 : 51
WHEN                 : 44
WHILE                : 38
error                : 

Nonterminals, with rules where they appear

arguments_list       : 41 62
arithmetic_expressions : 21 21 59
block                : 1 2 3 4 28 29 45 53 54 55
bool_expressions     : 36 37 38 44 58
case_element         : 40 54
constant_expressions : 22 24 25 57
counter              : 39
dec                  : 14 15
declarations         : 5 6
declarations_list    : 1 3 6 28 30
declarator           : 12 13
declarator_list      : 7 13
default              : 40
expressions          : 35 40 42 42 43 49 50 61 63 78 84 85 85
initializer          : 15
initializer_list     : 23 24
multi_arguments      : 47 49
pair                 : 68 69 70 71 72 73 74 75 76 77 79 80 81 82 83
parameters           : 28 29
procedure_list       : 1 2 26
procedure_nt         : 26 27
program              : 0
range                : 17
statement            : 33 34 36 37 37 38 39
statement_list       : 32 34
type_specifiers      : 7

Parsing method: LALR

state 0

    (0) S' -> . program
    (1) program -> . PROGRAM ID declarations_list procedure_list MAIN block
    (2) program -> . PROGRAM ID procedure_list MAIN block
    (3) program -> . PROGRAM ID declarations_list MAIN block
    (4) program -> . PROGRAM ID MAIN block

    PROGRAM         shift and go to state 2

    program                        shift and go to state 1

state 1

    (0) S' -> program .



state 2

    (1) program -> PROGRAM . ID declarations_list procedure_list MAIN block
    (2) program -> PROGRAM . ID procedure_list MAIN block
    (3) program -> PROGRAM . ID declarations_list MAIN block
    (4) program -> PROGRAM . ID MAIN block

    ID              shift and go to state 3


state 3

    (1) program -> PROGRAM ID . declarations_list procedure_list MAIN block
    (2) program -> PROGRAM ID . procedure_list MAIN block
    (3) program -> PROGRAM ID . declarations_list MAIN block
    (4) program -> PROGRAM ID . MAIN block
    (5) declarations_list -> . declarations
    (6) declarations_list -> . declarations_list declarations
    (26) procedure_list -> . procedure_list procedure_nt
    (27) procedure_list -> . procedure_nt
    (7) declarations -> . type_specifiers declarator_list SEMICOLON
    (28) procedure_nt -> . PROCEDURE ID parameters LBRACE declarations_list block RBRACE SEMICOLON
    (29) procedure_nt -> . PROCEDURE ID parameters LBRACE block RBRACE SEMICOLON
    (8) type_specifiers -> . INT
    (9) type_specifiers -> . REAL
    (10) type_specifiers -> . CHAR
    (11) type_specifiers -> . BOOLEAN

    MAIN            shift and go to state 7
    PROCEDURE       shift and go to state 12
    INT             shift and go to state 10
    REAL            shift and go to state 14
    CHAR            shift and go to state 9
    BOOLEAN         shift and go to state 6

    declarations_list              shift and go to state 8
    procedure_list                 shift and go to state 4
    procedure_nt                   shift and go to state 5
    type_specifiers                shift and go to state 11
    declarations                   shift and go to state 13

state 4

    (2) program -> PROGRAM ID procedure_list . MAIN block
    (26) procedure_list -> procedure_list . procedure_nt
    (28) procedure_nt -> . PROCEDURE ID parameters LBRACE declarations_list block RBRACE SEMICOLON
    (29) procedure_nt -> . PROCEDURE ID parameters LBRACE block RBRACE SEMICOLON

    MAIN            shift and go to state 16
    PROCEDURE       shift and go to state 12

    procedure_nt                   shift and go to state 15

state 5

    (27) procedure_list -> procedure_nt .

    MAIN            reduce using rule 27 (procedure_list -> procedure_nt .)
    PROCEDURE       reduce using rule 27 (procedure_list -> procedure_nt .)


state 6

    (11) type_specifiers -> BOOLEAN .

    ID              reduce using rule 11 (type_specifiers -> BOOLEAN .)


state 7

    (4) program -> PROGRAM ID MAIN . block
    (32) block -> . LBRACE statement_list RBRACE

    LBRACE          shift and go to state 17

    block                          shift and go to state 18

state 8

    (1) program -> PROGRAM ID declarations_list . procedure_list MAIN block
    (3) program -> PROGRAM ID declarations_list . MAIN block
    (6) declarations_list -> declarations_list . declarations
    (26) procedure_list -> . procedure_list procedure_nt
    (27) procedure_list -> . procedure_nt
    (7) declarations -> . type_specifiers declarator_list SEMICOLON
    (28) procedure_nt -> . PROCEDURE ID parameters LBRACE declarations_list block RBRACE SEMICOLON
    (29) procedure_nt -> . PROCEDURE ID parameters LBRACE block RBRACE SEMICOLON
    (8) type_specifiers -> . INT
    (9) type_specifiers -> . REAL
    (10) type_specifiers -> . CHAR
    (11) type_specifiers -> . BOOLEAN

    MAIN            shift and go to state 20
    PROCEDURE       shift and go to state 12
    INT             shift and go to state 10
    REAL            shift and go to state 14
    CHAR            shift and go to state 9
    BOOLEAN         shift and go to state 6

    procedure_list                 shift and go to state 19
    procedure_nt                   shift and go to state 5
    type_specifiers                shift and go to state 11
    declarations                   shift and go to state 21

state 9

    (10) type_specifiers -> CHAR .

    ID              reduce using rule 10 (type_specifiers -> CHAR .)


state 10

    (8) type_specifiers -> INT .

    ID              reduce using rule 8 (type_specifiers -> INT .)


state 11

    (7) declarations -> type_specifiers . declarator_list SEMICOLON
    (12) declarator_list -> . declarator
    (13) declarator_list -> . declarator_list COMMA declarator
    (14) declarator -> . dec
    (15) declarator -> . dec ASSIGNMENT_SIGN initializer
    (16) dec -> . ID
    (17) dec -> . ID LBRACK range RBRACK
    (18) dec -> . ID LBRACK NUMCONST RBRACK

    ID              shift and go to state 24

    dec                            shift and go to state 22
    declarator                     shift and go to state 23
    declarator_list                shift and go to state 25

state 12

    (28) procedure_nt -> PROCEDURE . ID parameters LBRACE declarations_list block RBRACE SEMICOLON
    (29) procedure_nt -> PROCEDURE . ID parameters LBRACE block RBRACE SEMICOLON

    ID              shift and go to state 26


state 13

    (5) declarations_list -> declarations .

    RPAR            reduce using rule 5 (declarations_list -> declarations .)
    INT             reduce using rule 5 (declarations_list -> declarations .)
    REAL            reduce using rule 5 (declarations_list -> declarations .)
    CHAR            reduce using rule 5 (declarations_list -> declarations .)
    BOOLEAN         reduce using rule 5 (declarations_list -> declarations .)
    LBRACE          reduce using rule 5 (declarations_list -> declarations .)
    MAIN            reduce using rule 5 (declarations_list -> declarations .)
    PROCEDURE       reduce using rule 5 (declarations_list -> declarations .)


state 14

    (9) type_specifiers -> REAL .

    ID              reduce using rule 9 (type_specifiers -> REAL .)


state 15

    (26) procedure_list -> procedure_list procedure_nt .

    MAIN            reduce using rule 26 (procedure_list -> procedure_list procedure_nt .)
    PROCEDURE       reduce using rule 26 (procedure_list -> procedure_list procedure_nt .)


state 16

    (2) program -> PROGRAM ID procedure_list MAIN . block
    (32) block -> . LBRACE statement_list RBRACE

    LBRACE          shift and go to state 17

    block                          shift and go to state 27

state 17

    (32) block -> LBRACE . statement_list RBRACE
    (33) statement_list -> . statement SEMICOLON
    (34) statement_list -> . statement_list statement SEMICOLON
    (35) statement -> . ID ASSIGNMENT_SIGN expressions
    (36) statement -> . IF bool_expressions THEN statement
    (37) statement -> . IF bool_expressions THEN statement ELSE statement
    (38) statement -> . DO statement WHILE bool_expressions
    (39) statement -> . FOR ID ASSIGNMENT_SIGN counter DO statement
    (40) statement -> . SWITCH expressions case_element default END
    (41) statement -> . ID LPAR arguments_list RPAR
    (42) statement -> . ID LBRACK expressions RBRACK ASSIGNMENT_SIGN expressions
    (43) statement -> . RETURN expressions
    (44) statement -> . EXIT WHEN bool_expressions
    (45) statement -> . block
    (46) statement -> .
    (32) block -> . LBRACE statement_list RBRACE

    ID              shift and go to state 35
    IF              shift and go to state 29
    DO              shift and go to state 37
    FOR             shift and go to state 30
    SWITCH          shift and go to state 36
    RETURN          shift and go to state 34
    EXIT            shift and go to state 31
    SEMICOLON       reduce using rule 46 (statement -> .)
    LBRACE          shift and go to state 17

    statement_list                 shift and go to state 28
    block                          shift and go to state 32
    statement                      shift and go to state 33

state 18

    (4) program -> PROGRAM ID MAIN block .

    $end            reduce using rule 4 (program -> PROGRAM ID MAIN block .)


state 19

    (1) program -> PROGRAM ID declarations_list procedure_list . MAIN block
    (26) procedure_list -> procedure_list . procedure_nt
    (28) procedure_nt -> . PROCEDURE ID parameters LBRACE declarations_list block RBRACE SEMICOLON
    (29) procedure_nt -> . PROCEDURE ID parameters LBRACE block RBRACE SEMICOLON

    MAIN            shift and go to state 38
    PROCEDURE       shift and go to state 12

    procedure_nt                   shift and go to state 15

state 20

    (3) program -> PROGRAM ID declarations_list MAIN . block
    (32) block -> . LBRACE statement_list RBRACE

    LBRACE          shift and go to state 17

    block                          shift and go to state 39

state 21

    (6) declarations_list -> declarations_list declarations .

    RPAR            reduce using rule 6 (declarations_list -> declarations_list declarations .)
    INT             reduce using rule 6 (declarations_list -> declarations_list declarations .)
    REAL            reduce using rule 6 (declarations_list -> declarations_list declarations .)
    CHAR            reduce using rule 6 (declarations_list -> declarations_list declarations .)
    BOOLEAN         reduce using rule 6 (declarations_list -> declarations_list declarations .)
    LBRACE          reduce using rule 6 (declarations_list -> declarations_list declarations .)
    MAIN            reduce using rule 6 (declarations_list -> declarations_list declarations .)
    PROCEDURE       reduce using rule 6 (declarations_list -> declarations_list declarations .)


state 22

    (14) declarator -> dec .
    (15) declarator -> dec . ASSIGNMENT_SIGN initializer

    SEMICOLON       reduce using rule 14 (declarator -> dec .)
    COMMA           reduce using rule 14 (declarator -> dec .)
    ASSIGNMENT_SIGN shift and go to state 40


state 23

    (12) declarator_list -> declarator .

    SEMICOLON       reduce using rule 12 (declarator_list -> declarator .)
    COMMA           reduce using rule 12 (declarator_list -> declarator .)


state 24

    (16) dec -> ID .
    (17) dec -> ID . LBRACK range RBRACK
    (18) dec -> ID . LBRACK NUMCONST RBRACK

    ASSIGNMENT_SIGN reduce using rule 16 (dec -> ID .)
    SEMICOLON       reduce using rule 16 (dec -> ID .)
    COMMA           reduce using rule 16 (dec -> ID .)
    LBRACK          shift and go to state 41


state 25

    (7) declarations -> type_specifiers declarator_list . SEMICOLON
    (13) declarator_list -> declarator_list . COMMA declarator

    SEMICOLON       shift and go to state 42
    COMMA           shift and go to state 43


state 26

    (28) procedure_nt -> PROCEDURE ID . parameters LBRACE declarations_list block RBRACE SEMICOLON
    (29) procedure_nt -> PROCEDURE ID . parameters LBRACE block RBRACE SEMICOLON
    (30) parameters -> . LPAR declarations_list RPAR
    (31) parameters -> . LPAR RPAR

    LPAR            shift and go to state 45

    parameters                     shift and go to state 44

state 27

    (2) program -> PROGRAM ID procedure_list MAIN block .

    $end            reduce using rule 2 (program -> PROGRAM ID procedure_list MAIN block .)


state 28

    (32) block -> LBRACE statement_list . RBRACE
    (34) statement_list -> statement_list . statement SEMICOLON
    (35) statement -> . ID ASSIGNMENT_SIGN expressions
    (36) statement -> . IF bool_expressions THEN statement
    (37) statement -> . IF bool_expressions THEN statement ELSE statement
    (38) statement -> . DO statement WHILE bool_expressions
    (39) statement -> . FOR ID ASSIGNMENT_SIGN counter DO statement
    (40) statement -> . SWITCH expressions case_element default END
    (41) statement -> . ID LPAR arguments_list RPAR
    (42) statement -> . ID LBRACK expressions RBRACK ASSIGNMENT_SIGN expressions
    (43) statement -> . RETURN expressions
    (44) statement -> . EXIT WHEN bool_expressions
    (45) statement -> . block
    (46) statement -> .
    (32) block -> . LBRACE statement_list RBRACE

    RBRACE          shift and go to state 46
    ID              shift and go to state 35
    IF              shift and go to state 29
    DO              shift and go to state 37
    FOR             shift and go to state 30
    SWITCH          shift and go to state 36
    RETURN          shift and go to state 34
    EXIT            shift and go to state 31
    SEMICOLON       reduce using rule 46 (statement -> .)
    LBRACE          shift and go to state 17

    block                          shift and go to state 32
    statement                      shift and go to state 47

state 29

    (36) statement -> IF . bool_expressions THEN statement
    (37) statement -> IF . bool_expressions THEN statement ELSE statement
    (68) bool_expressions -> . LT pair
    (69) bool_expressions -> . LE pair
    (70) bool_expressions -> . GT pair
    (71) bool_expressions -> . GE pair
    (72) bool_expressions -> . EQ pair
    (73) bool_expressions -> . NEQ pair
    (74) bool_expressions -> . AND pair
    (75) bool_expressions -> . OR pair
    (76) bool_expressions -> . AND THEN pair
    (77) bool_expressions -> . OR ELSE pair
    (78) bool_expressions -> . NOT expressions

    LT              shift and go to state 48
    LE              shift and go to state 50
    GT              shift and go to state 56
    GE              shift and go to state 49
    EQ              shift and go to state 53
    NEQ             shift and go to state 57
    AND             shift and go to state 51
    OR              shift and go to state 55
    NOT             shift and go to state 52

    bool_expressions               shift and go to state 54

state 30

    (39) statement -> FOR . ID ASSIGNMENT_SIGN counter DO statement

    ID              shift and go to state 58


state 31

    (44) statement -> EXIT . WHEN bool_expressions

    WHEN            shift and go to state 59


state 32

    (45) statement -> block .

    ELSE            reduce using rule 45 (statement -> block .)
    SEMICOLON       reduce using rule 45 (statement -> block .)
    WHILE           reduce using rule 45 (statement -> block .)


state 33

    (33) statement_list -> statement . SEMICOLON

    SEMICOLON       shift and go to state 60


state 34

    (43) statement -> RETURN . expressions
    (57) expressions -> . constant_expressions
    (58) expressions -> . bool_expressions
    (59) expressions -> . arithmetic_expressions
    (60) expressions -> . ID
    (61) expressions -> . ID LBRACK expressions RBRACK
    (62) expressions -> . ID LPAR arguments_list RPAR
    (63) expressions -> . LPAR expressions RPAR
    (64) constant_expressions -> . NUMCONST
    (65) constant_expressions -> . REALCONST
    (66) constant_expressions -> . CHARCONST
    (67) constant_expressions -> . BOOLCONST
    (68) bool_expressions -> . LT pair
    (69) bool_expressions -> . LE pair
    (70) bool_expressions -> . GT pair
    (71) bool_expressions -> . GE pair
    (72) bool_expressions -> . EQ pair
    (73) bool_expressions -> . NEQ pair
    (74) bool_expressions -> . AND pair
    (75) bool_expressions -> . OR pair
    (76) bool_expressions -> . AND THEN pair
    (77) bool_expressions -> . OR ELSE pair
    (78) bool_expressions -> . NOT expressions
    (79) arithmetic_expressions -> . PLUS pair
    (80) arithmetic_expressions -> . MINUS pair
    (81) arithmetic_expressions -> . MULT pair
    (82) arithmetic_expressions -> . DIV pair
    (83) arithmetic_expressions -> . MOD pair
    (84) arithmetic_expressions -> . MINUS expressions

    ID              shift and go to state 62
    LPAR            shift and go to state 66
    NUMCONST        shift and go to state 67
    REALCONST       shift and go to state 63
    CHARCONST       shift and go to state 72
    BOOLCONST       shift and go to state 75
    LT              shift and go to state 48
    LE              shift and go to state 50
    GT              shift and go to state 56
    GE              shift and go to state 49
    EQ              shift and go to state 53
    NEQ             shift and go to state 57
    AND             shift and go to state 51
    OR              shift and go to state 55
    NOT             shift and go to state 52
    PLUS            shift and go to state 69
    MINUS           shift and go to state 64
    MULT            shift and go to state 73
    DIV             shift and go to state 68
    MOD             shift and go to state 65

    constant_expressions           shift and go to state 61
    arithmetic_expressions         shift and go to state 70
    bool_expressions               shift and go to state 74
    expressions                    shift and go to state 71

state 35

    (35) statement -> ID . ASSIGNMENT_SIGN expressions
    (41) statement -> ID . LPAR arguments_list RPAR
    (42) statement -> ID . LBRACK expressions RBRACK ASSIGNMENT_SIGN expressions

    ASSIGNMENT_SIGN shift and go to state 76
    LPAR            shift and go to state 77
    LBRACK          shift and go to state 78


state 36

    (40) statement -> SWITCH . expressions case_element default END
    (57) expressions -> . constant_expressions
    (58) expressions -> . bool_expressions
    (59) expressions -> . arithmetic_expressions
    (60) expressions -> . ID
    (61) expressions -> . ID LBRACK expressions RBRACK
    (62) expressions -> . ID LPAR arguments_list RPAR
    (63) expressions -> . LPAR expressions RPAR
    (64) constant_expressions -> . NUMCONST
    (65) constant_expressions -> . REALCONST
    (66) constant_expressions -> . CHARCONST
    (67) constant_expressions -> . BOOLCONST
    (68) bool_expressions -> . LT pair
    (69) bool_expressions -> . LE pair
    (70) bool_expressions -> . GT pair
    (71) bool_expressions -> . GE pair
    (72) bool_expressions -> . EQ pair
    (73) bool_expressions -> . NEQ pair
    (74) bool_expressions -> . AND pair
    (75) bool_expressions -> . OR pair
    (76) bool_expressions -> . AND THEN pair
    (77) bool_expressions -> . OR ELSE pair
    (78) bool_expressions -> . NOT expressions
    (79) arithmetic_expressions -> . PLUS pair
    (80) arithmetic_expressions -> . MINUS pair
    (81) arithmetic_expressions -> . MULT pair
    (82) arithmetic_expressions -> . DIV pair
    (83) arithmetic_expressions -> . MOD pair
    (84) arithmetic_expressions -> . MINUS expressions

    ID              shift and go to state 62
    LPAR            shift and go to state 66
    NUMCONST        shift and go to state 67
    REALCONST       shift and go to state 63
    CHARCONST       shift and go to state 72
    BOOLCONST       shift and go to state 75
    LT              shift and go to state 48
    LE              shift and go to state 50
    GT              shift and go to state 56
    GE              shift and go to state 49
    EQ              shift and go to state 53
    NEQ             shift and go to state 57
    AND             shift and go to state 51
    OR              shift and go to state 55
    NOT             shift and go to state 52
    PLUS            shift and go to state 69
    MINUS           shift and go to state 64
    MULT            shift and go to state 73
    DIV             shift and go to state 68
    MOD             shift and go to state 65

    constant_expressions           shift and go to state 61
    arithmetic_expressions         shift and go to state 70
    bool_expressions               shift and go to state 74
    expressions                    shift and go to state 79

state 37

    (38) statement -> DO . statement WHILE bool_expressions
    (35) statement -> . ID ASSIGNMENT_SIGN expressions
    (36) statement -> . IF bool_expressions THEN statement
    (37) statement -> . IF bool_expressions THEN statement ELSE statement
    (38) statement -> . DO statement WHILE bool_expressions
    (39) statement -> . FOR ID ASSIGNMENT_SIGN counter DO statement
    (40) statement -> . SWITCH expressions case_element default END
    (41) statement -> . ID LPAR arguments_list RPAR
    (42) statement -> . ID LBRACK expressions RBRACK ASSIGNMENT_SIGN expressions
    (43) statement -> . RETURN expressions
    (44) statement -> . EXIT WHEN bool_expressions
    (45) statement -> . block
    (46) statement -> .
    (32) block -> . LBRACE statement_list RBRACE

    ID              shift and go to state 35
    IF              shift and go to state 29
    DO              shift and go to state 37
    FOR             shift and go to state 30
    SWITCH          shift and go to state 36
    RETURN          shift and go to state 34
    EXIT            shift and go to state 31
    WHILE           reduce using rule 46 (statement -> .)
    LBRACE          shift and go to state 17

    block                          shift and go to state 32
    statement                      shift and go to state 80

state 38

    (1) program -> PROGRAM ID declarations_list procedure_list MAIN . block
    (32) block -> . LBRACE statement_list RBRACE

    LBRACE          shift and go to state 17

    block                          shift and go to state 81

state 39

    (3) program -> PROGRAM ID declarations_list MAIN block .

    $end            reduce using rule 3 (program -> PROGRAM ID declarations_list MAIN block .)


state 40

    (15) declarator -> dec ASSIGNMENT_SIGN . initializer
    (22) initializer -> . constant_expressions
    (23) initializer -> . LBRACE initializer_list RBRACE
    (64) constant_expressions -> . NUMCONST
    (65) constant_expressions -> . REALCONST
    (66) constant_expressions -> . CHARCONST
    (67) constant_expressions -> . BOOLCONST

    LBRACE          shift and go to state 83
    NUMCONST        shift and go to state 67
    REALCONST       shift and go to state 63
    CHARCONST       shift and go to state 72
    BOOLCONST       shift and go to state 75

    constant_expressions           shift and go to state 82
    initializer                    shift and go to state 84

state 41

    (17) dec -> ID LBRACK . range RBRACK
    (18) dec -> ID LBRACK . NUMCONST RBRACK
    (19) range -> . ID DOUBLE_DOT ID
    (20) range -> . NUMCONST DOUBLE_DOT NUMCONST
    (21) range -> . arithmetic_expressions DOUBLE_DOT arithmetic_expressions
    (79) arithmetic_expressions -> . PLUS pair
    (80) arithmetic_expressions -> . MINUS pair
    (81) arithmetic_expressions -> . MULT pair
    (82) arithmetic_expressions -> . DIV pair
    (83) arithmetic_expressions -> . MOD pair
    (84) arithmetic_expressions -> . MINUS expressions

    NUMCONST        shift and go to state 88
    ID              shift and go to state 85
    PLUS            shift and go to state 69
    MINUS           shift and go to state 64
    MULT            shift and go to state 73
    DIV             shift and go to state 68
    MOD             shift and go to state 65

    range                          shift and go to state 87
    arithmetic_expressions         shift and go to state 86

state 42

    (7) declarations -> type_specifiers declarator_list SEMICOLON .

    MAIN            reduce using rule 7 (declarations -> type_specifiers declarator_list SEMICOLON .)
    PROCEDURE       reduce using rule 7 (declarations -> type_specifiers declarator_list SEMICOLON .)
    INT             reduce using rule 7 (declarations -> type_specifiers declarator_list SEMICOLON .)
    REAL            reduce using rule 7 (declarations -> type_specifiers declarator_list SEMICOLON .)
    CHAR            reduce using rule 7 (declarations -> type_specifiers declarator_list SEMICOLON .)
    BOOLEAN         reduce using rule 7 (declarations -> type_specifiers declarator_list SEMICOLON .)
    RPAR            reduce using rule 7 (declarations -> type_specifiers declarator_list SEMICOLON .)
    LBRACE          reduce using rule 7 (declarations -> type_specifiers declarator_list SEMICOLON .)


state 43

    (13) declarator_list -> declarator_list COMMA . declarator
    (14) declarator -> . dec
    (15) declarator -> . dec ASSIGNMENT_SIGN initializer
    (16) dec -> . ID
    (17) dec -> . ID LBRACK range RBRACK
    (18) dec -> . ID LBRACK NUMCONST RBRACK

    ID              shift and go to state 24

    dec                            shift and go to state 22
    declarator                     shift and go to state 89

state 44

    (28) procedure_nt -> PROCEDURE ID parameters . LBRACE declarations_list block RBRACE SEMICOLON
    (29) procedure_nt -> PROCEDURE ID parameters . LBRACE block RBRACE SEMICOLON

    LBRACE          shift and go to state 90


state 45

    (30) parameters -> LPAR . declarations_list RPAR
    (31) parameters -> LPAR . RPAR
    (5) declarations_list -> . declarations
    (6) declarations_list -> . declarations_list declarations
    (7) declarations -> . type_specifiers declarator_list SEMICOLON
    (8) type_specifiers -> . INT
    (9) type_specifiers -> . REAL
    (10) type_specifiers -> . CHAR
    (11) type_specifiers -> . BOOLEAN

    RPAR            shift and go to state 92
    INT             shift and go to state 10
    REAL            shift and go to state 14
    CHAR            shift and go to state 9
    BOOLEAN         shift and go to state 6

    declarations_list              shift and go to state 91
    type_specifiers                shift and go to state 11
    declarations                   shift and go to state 13

state 46

    (32) block -> LBRACE statement_list RBRACE .

    END             reduce using rule 32 (block -> LBRACE statement_list RBRACE .)
    $end            reduce using rule 32 (block -> LBRACE statement_list RBRACE .)
    SEMICOLON       reduce using rule 32 (block -> LBRACE statement_list RBRACE .)
    CASE            reduce using rule 32 (block -> LBRACE statement_list RBRACE .)
    DEFAULT         reduce using rule 32 (block -> LBRACE statement_list RBRACE .)
    WHILE           reduce using rule 32 (block -> LBRACE statement_list RBRACE .)
    ELSE            reduce using rule 32 (block -> LBRACE statement_list RBRACE .)
    RBRACE          reduce using rule 32 (block -> LBRACE statement_list RBRACE .)


state 47

    (34) statement_list -> statement_list statement . SEMICOLON

    SEMICOLON       shift and go to state 93


state 48

    (68) bool_expressions -> LT . pair
    (85) pair -> . LPAR expressions COMMA expressions RPAR

    LPAR            shift and go to state 94

